,Name,URL,length (# available seq members leq 200),cathegory (trivial [T]/exists [E]/hard [H]),ground truth,"Diofantos [disco., outputed]",SINDy
A001006,		Motzkin numbers,https://oeis.org/A001006,200,exists,(n+2)*a(n) = (2*n+1)*a(n-1) + (3*n-3)*a(n-2),,
A001034,		Orders of noncyclic simple groups,https://oeis.org/A001034,200,hard,no,,
A001037,degree-n irreducible polynomials over GF(2),https://oeis.org/A001037,200,hard,no,,
A001045,Jacobsthal sequence,https://oeis.org/A001045,200,exists,"a(n) = a(n-1) + 2*a(n-2), a(n) = int(2^n/3). ",yes! a(n) = 2*a(n - 2) + a(n - 1),"yes,  a(n) = 2*a(n - 2) + a(n - 1)"
A001055,multiplicative partition function,https://oeis.org/A001055,200,HARD,no,,
A001057,Canonical enumeration of integers,https://oeis.org/A001057,200,trivial,"a(n) = 1 - 2*a(n-1) -a(n-2),
a(2*n) = -n, a(2*n+1) = n+1,
a(n) = -a(n-1) + a(n-2) + a(n-3), 
a(n) = (-1)^(n+1) * floor((n+1) / 2),
a(n) = Sum_{k=0..n} k*(-1)^(k+1),
a(n) = (1-(2n+1)*(-1)^n)/4,
a(n) = (-1)^(n-1) * (n-|a(n-1)|),
a(n) = ceiling(n/2) * (-1)^(n+1),
a(n) = a(-1-n)",yes! a(n) = -a(n - 2) - 2*a(n - 1) + 1,"yes!, a(n) = a(n - 3) + a(n - 2) - a(n - 1) 
a(n) = -a(n - 2) - 2*a(n - 1) + 1"
A001065,Sum of proper divisors,https://oeis.org/A001065,200,hard,no,,
A001097,twin primes,https://oeis.org/A001097,200,hard,no,,
A001113,e's digits,https://oeis.org/A001113,200,hard,no,,
A001147,Double factorial of odd numbers,https://oeis.org/A001147,200,exists,"a(n) = (2*n-1)!!, 
a(n) = a(n-1)*(2*n-1), 
a(n) = (2*n - 3)*a(n-2) + (2*n - 2)*a(n-1), 
a(n) = (3*n - 2)*a(n-1) - (n - 1)*(2*n - 3)*a(n-2) ",,
A001157,sum of squares of divisors of n. ,https://oeis.org/A001157,200,hard,no,,
A001190,		Wedderburn-Etherington numbers,https://oeis.org/A001190,200,h,no,,
A001221,distinct primes dividing n,https://oeis.org/A001221,200,H,no,,
A001222,prime divisors of n counted with multiplicity,https://oeis.org/A001222,200,h,no,,
A001227,odd divisors of n. ,https://oeis.org/A001227,200,H,no,,
A001285,Thue-Morse sequence,https://oeis.org/A001285,200,H,"no, a(2n) = a(n), a(2n+1) = 3 - a(n),",,
A001333,sqrt(2)'s continued fractions' numerators,https://oeis.org/A001333,200,E,"a(n) = 2a(n-1) + a(n-2),
a(n) = ((1-sqrt(2))^n + (1+sqrt(2))^n)/2.",yes! a(n) = a(n - 2) + 2*a(n - 1),"yes, a(n) = a(n - 2) + 2*a(n - 1)"
A001349,connected graphs with n nodes,https://oeis.org/A001349,76,H,no,,
A001358,biprimes,https://oeis.org/A001358,200,H,no,,
A001405,"binomial(n, floor(n/2))",https://oeis.org/A001405,200,E,(n+1)*a(n) = 2*a(n-1) + 4*(n-1)*a(n-2),,
A001462,	Golomb's sequence,https://oeis.org/A001462,200,E,a(n+1) = 1 + a(n+1-a(a(n))).,,
A001481,sum of 2 squares,https://oeis.org/A001481,200,H,no,,
A001511,the ruler function,https://oeis.org/A001511,200,E,a(2*n+1) = 1; a(2*n) = 1 + a(n),,
A001519,odd bisection of Fibonacci,https://oeis.org/A001519,200,E,a(n) = 3*a(n-1) - a(n-2),yes! a(n) = -a(n - 2) + 3*a(n - 1),"yes, a(n) = -a(n - 2) + 3*a(n - 1)"
A001615,Dedekind psi function,https://oeis.org/A001615,200,H,no,,
A001699,Number of binary trees of height n,https://oeis.org/A001699,13,E,"a(n+1) = 2*a(n)*(a(0) + ... + a(n-1)) + a(n)^2.
a(n+1) = a(n)^2 + a(n) + a(n)*sqrt(4*a(n)-3), ","no? very probable overfit, to check: a(n) = -a(n - 2)**3 + 2*a(n - 2)**2 + 3*a(n - 2)*a(n - 1) - 4*a(n - 2) + a(n - 1)**2 + 2*a(n - 1)",
A001700,n+1 indistinguishable balls into n+1 distinguishable boxes,https://oeis.org/A001700,200,E,a(n) = 2*(2*n+1)*a(n-1)/(n+1),,
A001764,ternary trees ,https://oeis.org/A001764,200,E,2*n*(2n+1)*a(n) - 3*(3n-1)*(3n-2)*a(n-1) = 0,,
A001906,even bisection of Fibonacci,https://oeis.org/A001906,200,E,a(n) = 3*a(n-1) - a(n-2),yes! a(n) = -a(n - 2) + 3*a(n - 1),"yes, a(n) = -a(n - 2) + 3*a(n - 1)"
A001969,Evil numbers,https://oeis.org/A001969,200,E,"a(n) = 3*n-3 - a(n/2) if n even, a(n) = a((n+1)/2)+n-1 if n odd.",,
A002033,perfect partitions of n,https://oeis.org/A002033,200,H,no,,
A002083,Narayana-Zidek-Capell numbers,https://oeis.org/A002083,200,H,no,,
A002110,Primorial numbers,https://oeis.org/A002110,200,H,no,,
A002113, Palindromes in base 10. ,https://oeis.org/A002113,200,H,no,,
A002275,Repunits: (10^n - 1)/9,https://oeis.org/A002275,200,E,"a(n) =  (10^n - 1)/9,   
a(n) = 10*a(n-1) + 1,
a(n) = 11*a(n-1) - 10*a(n-2),",yes! a(n) = 10*a(n - 1) + 1,"yes, a(n) = -10*a(n - 2) + 11*a(n - 1) 
a(n) = 10*a(n - 1) + 1"
A002322,	Reduced totient function psi(n),https://oeis.org/A002322,200,E,a(p) = p-1 for prime p,,
A002378,"Oblong (or promic, pronic, or heteromecic)",https://oeis.org/A002378,200,E,"a(n) = n*(n+1), 
a(n) = a(n-1) + 2*n,
Sum_{n >= 1} a(n) = n*(n+1)*(n+2)/3,
Sum_{n >= 1} 1/a(n) = 1, 
Sum_{n >= 1} (-1)^(n+1)/a(n) = log(4) - 1,
a(n)*a(n+1) = a(n*(n+2)),
Sum_{k = 1..n} 1/a(k) = n/(n+1),
Log 2 = Sum_{n >= 0} 1/a(2n+1) = Sum_{n >= 0} (-1)^n/(n+1),
a(n-1) = n^2 - n,",yes! a(n) = n**2 + n,"yes, checked (a(n)-a(n-1) for a(n) = a(n-1) + 2n and repeat once), 
a(n) = a(n - 3) - 3*a(n - 2) + 3*a(n - 1) 
a(n) = -a(n - 2) + 2*a(n - 1) + 2"
A002426,Central trinomial coefficients,https://oeis.org/A002426,200,E,a(n) = ((2*n - 1)*a(n-1) + 3*(n - 1)*a(n-2))/n,,
A002487,Stern's diatomic series,https://oeis.org/A002487,200,,,,
A002530,sqrt(3)'s continued fractions' denumerators,https://oeis.org/A002530,200,E,"a(n) = 4*a(n-2) - a(n-4), 
a(n) = -(-1)^n * a(-n),
a(2*n) = a(2*n-1) + a(2*n-2), a(2*n+1) = 2*a(2*n) + a(2*n-1).
a(2*n) = ((2 + sqrt(3))^n - (2 - sqrt(3))^n)/(2*sqrt(3)).
a(n+1)*a(n+2) - a(n+3)*a(n) = (-1)^n,",yes! a(n) = -a(n - 4) + 4*a(n - 2),"yes, a(n) = -a(n - 4) + 4*a(n - 2)"
A002531,sqrt(3)'s continued fractions' numerators,https://oeis.org/A002531,200,hard,"G.f.: (1 + x - 2*x^2 + x^3)/(1 - 4*x^2 + x^4)
a(2*n) = a(2*n-1) + a(2*n-2), a(2*n+1) = 2*a(2*n) + a(2*n-1),
a(n) = ((1 + sqrt(3))^n + (1 - sqrt(3))^n)/(2*2^floor(n/2)),
a(n) = ((1 - sqrt(2))*(-1)^n + 1 + sqrt(2))*(((sqrt(2) - sqrt(6))/2)^n + ((sqrt(6) + sqrt(2))/2)^n)/4,
a(n) = (-1)^n*a(-n),","yes, to check!, a(n) = -a(n - 4) + 4*a(n - 2)","yes, a(n) = -a(n - 4) + 4*a(n - 2)"
A002572,partitions of 1 into n powers of 1/2,https://oeis.org/A002572,200,hard,no,,
A002620,Quarter-squares,https://oeis.org/A002620,200,E,"a(n) = floor(n/2)*ceiling(n/2), 
a(n) = floor(n^2/4), 
a(n) = (2*n^2-1+(-1)^n)/8,
a(n) = 2*a(n-1) - 2*a(n-3) + a(n-4),
a(-n) = a(n),
a(n) = a(n-1) + floor(n/2),
a(n) = a(n-1) + a(n-2) - a(n-3) + 1,",yes! a(n) = -a(n - 3) + a(n - 2) + a(n - 1) + 1,"yes, a(n) = a(n - 4) - 2*a(n - 3) + 2*a(n - 1) 
a(n) = -a(n - 3) + a(n - 2) + a(n - 1) + 1"
A002654,ways of writing n as a sum of at most two nonzero squares,https://oeis.org/A002654,200,E,a(4*n + 3) = a(9*n + 3) = a(9*n + 6) = 0. a(9*n) = a(2*n) = a(n),,
A002658,planted trees in which every node has degree <= 3 and of height n;,https://oeis.org/A002658,14,E,a(n + 1) = a(n) * (a(n) / a(n-1) + (a(n) + a(n-1)) / 2),,
A002808, composite numbers,https://oeis.org/A002808,200,H,no,,
A003136,Loeschian numbers,https://oeis.org/A003136,200,H,no,,
A003418,Least common multiple of [n],https://oeis.org/A003418,200,E,"a(n) = Product (p^(floor(log n/log p))), where p runs through primes not exceeding ",,
A003484,Hurwitz-Radon numbers.,https://oeis.org/A003484,200,E,"If n=2^(4*b+c)*d, 0<=c<=3, d odd, then a(n) = 8*b + 2^c.
If n=2^m*d, d odd, then a(n) = 2*m+1 if m=0 mod 4, a(n) = 2*m if m=1 or 2 mod 4, a(n) = 2*m+2 (otherwise, i.e., if m=3 mod 4).",,
A004011,Fourier coefficients of Eisenstein series,https://oeis.org/A004011,200,H,no,,
A004018,        Theta series of square lattice,https://oeis.org/A004018,200,E,a(n) = floor(1/(n+1)) + 4*floor(cos(Pi*sqrt(n))^2) - 4*floor(cos(Pi*sqrt(n/2))^2) + 8*Sum_{i=1..floor(n/2)} floor(cos(Pi*sqrt(i))^2)*floor(cos(Pi*sqrt(n-i))^2). ,,
A004526,Nonnegative integers repeated,https://oeis.org/A004526,200,Trivial,"a(n) = floor(n/2),
a(n) = 1 + a(n-2).
a(n) = a(n-1) + a(n-2) - a(n-3).
a(2*n) = a(2*n+1) = n.
a(n+1) = n - a(n),",yes! a(n) = a(n - 2) + 1,"yes, a(n) = -a(n - 4) + 2*a(n - 2) 
a(n) = a(n - 2) + 1"
A005036,Dissections of a polygon into n quadrilaterals,https://oeis.org/A005036,100,H,no,,
A005100,Deficient numbers,https://oeis.org/A005100,200,H,no,,
A005101,Abundant numbers,https://oeis.org/A005101,200,H,no,,
A005117,Squarefree numbers,https://oeis.org/A005117,200,E,Sum_{n>=1} (-1)^(a(n)+1)/a(n)^2 = 9/Pi^2.,,
A005130,Robbins numbers,https://oeis.org/A005130,101,E,a(n+1) = a(n) * n! * (3*n+1)! / ((2*n)! * (2*n+1)!),,
A005230,Stern's sequence,https://oeis.org/A005230,200,E,2*a(n*(n+1)/2 + 1) = a(n*(n+1)/2 + 2) ,,
A005408,Odd numbers,https://oeis.org/A005408,200,Trivial,"a(n) = 2*n + 1,          
a(-1 - n) = -a(n), 
a(n+1) = a(n) + 2,
a(n) = (n+1)^2 - n^2,
a(n) = 2*a(n-1) - a(n-2),
a(n) = (n - 1) + n 
n*a(2n+1)^2+1 = (n+1)*a(2n)^2",yes! a(n) = a(n - 1) + 2,"yes,  a(n) = -a(n - 2) + 2*a(n - 1) 
a(n) = a(n - 1) + 2"
A005588,free binary trees admitting height n,https://oeis.org/A005588,12,H,no,,
A005811,Runs in binary expansion of n,https://oeis.org/A005811,200,E,"a(2n+1) = 2a(n) - a(2n) + 1, 
a(4n) = a(2n), a(4n+2) = 1 + a(2n+1)",,
A005843,Even numbers,https://oeis.org/A005843,200,Trivial,"a(n) = 2*n, 
a(n) = 2a(n-1) - a(n-2)",yes! a(n) = 2*n,"yes, a(n) = -a(n - 2) + 2*a(n - 1) 
a(n) = a(n - 1) + 2"
A006318,Large Schröder numbers,https://oeis.org/A006318,200,E,(n-2)*a(n-2) - 3*(2*n-1)*a(n-1) + (n+1)*a(n) = 0,,
A006530,greatest prime dividing n,https://oeis.org/A006530,200,E,a(n) = n + 1 - Sum_{k=1..n} (floor((k!^n)/n) - floor(((k!^n)-1)/n)),,
A006882,Double factorials,https://oeis.org/A006882,200,E,"a(n) = n!!
a(n) = n!/a(n-1)",,
A006894,planted 3-trees of height < n,https://oeis.org/A006894,14,E,a(n+1) = a(n)(a(n)+1)/2 + 1,,
A007318,Pascal's triangle read by rows,https://oeis.org/A007318,200,H,no,,
A008275,Triangle read by rows of Stirlings,https://oeis.org/A008275,200,H,no,,
A008277,Triangle of Stirlings kind 2,https://oeis.org/A008277,200,H,no,,
A008279,"Triangle T(n,k) = n!/(n-k)!",https://oeis.org/A008279,200,H,no,,
A008292,Triangle of Eulerian numbers ,https://oeis.org/A008292,200,H,no,,
A008683,Möbius function mu(n),https://oeis.org/A008683,200,E,Sum_{d|n} mu(d) = 0,,
A010060,Thue-Morse sequence,https://oeis.org/A010060,200,E,"a(2n) = a(n), a(2n+1) = 1 - a(n)",,
A018252,	The nonprime numbers,https://oeis.org/A018252,200,H,no,,
A020639,least prime dividing n ,https://oeis.org/A020639,200,H,no,,
A020652,Numerators in Z+ to Q+,https://oeis.org/A020652,200,H,no,,
A020653,Denominators in a bijection from Z+ to Q+,https://oeis.org/A020653,200,H,no,,
A025487,,https://oeis.org/A025487,200,,,,
A027641,,https://oeis.org/A027641,200,,,,
A027642,,https://oeis.org/A027642,200,,,,
A035099,,https://oeis.org/A035099,200,,,,
A038566,,https://oeis.org/A038566,200,,,,
A038567,,https://oeis.org/A038567,200,,,,
A038568,,https://oeis.org/A038568,200,,,,
A038569,,https://oeis.org/A038569,200,,,,
A049310,,https://oeis.org/A049310,200,,,,
A055512,Lattices with n labeled elements,https://oeis.org/A055512,20,hard,no.,"no, prolly overfit: "" A055512 .. h .. a(n) = -1105472571399536518*a(n - 6)**2 + 3588308353318391503*a(n - 6)*a(n - 5) + 2224863515319969013*a(n - 6)*a(n - 4) - 1694872272832474807*a(n - 6)*a(n - 3) + 591752402704155245*a(n - 6)*a(n - 2) - 27317905897404479*a(n - 6)*a(n - 1) + 596594399922541876*a(n - 6) - 1265421825004137781*a(n - 5)**2 - 1007454242957500909*a(n - 5)*a(n - 4) + 1029172703958521086*a(n - 5)*a(n - 3) + 238195649422380681*a(n - 5)*a(n - 2) - 34707715623429843*a(n - 5)*a(n - 1) - 4377029257165658714*a(n - 5) - 1634489814979823823*a(n - 4)**2 + 751661964429027137*a(n - 4)*a(n - 3) + 244422938141221588*a(n - 4)*a(n - 2) + 7047688110885070*a(n - 4)*a(n - 1) + 1450732398362333246*a(n - 4) - 405985400962523687*a(n - 3)**2 - 9102581589174365*a(n - 3)*a(n - 2) + 71567114840199*a(n - 3)*a(n - 1) - 4244036423426031890*a(n - 3) - 73380820839107*a(n - 2)**2 + 207080477*a(n - 2)*a(n - 1) + 367891146668910673*a(n - 2) - 65861*a(n - 1)**2 - 12494149647337042*a(n - 1) + 2957334332811867422"",",
A070939,,https://oeis.org/A070939,200,,,,
A074206,Kalmár's problem,https://oeis.org/A074206,200,exists?,a_n = [x^n] Sum_{k=1..n-1} a_k * x^k/(1 - x^k),,
A104725,complementing systems of subsets of [n-1].,https://oeis.org/A104725,200,hard,no,,
A226898,Hooley's Delta function,https://oeis.org/A226898,200,hard,no,,
A246655,Prime powers,https://oeis.org/A246655,200,hard,no,,
,,,Trivial:,,,,
,,,exists:,,,,
,,,hard:,,,,