,Name,URL,length (# available seq members leq 200),cathegory (trivial [T]/exists [E]/hard [H]),ground truth,MB (Moeller-Buchberger),Diofantos_new,SINDy_new,MAVI,"Diofantos [disco., outputed]",SINDy
A000001,groups of order n,https://oeis.org/A000001,200,hard,no,,,,,,
A000002,Kolakoski,https://oeis.org/A000002,200,hard,"no, (a(n+2)*a(n+1)*a(n)/2 = a(n+2) + a(n+1) + a(n) - 3 )","a(n) * a(n-1) + a(n) * a(n-2) + a(n-1) * a(n-2) - 3 * a(n) - 3 * a(n-1) - 3 * a(n-2) + 7 = 0
a(n)*a(n-1) +a(n)*a(n-2) -a(n-1)*a(n-3) -a(n-2)*a(n-3) -3*a(n) +3*a(n-3) = 0",,,,?,?
A000005,Number of divisors of n,https://oeis.org/A000005,200,hard,no,,,,,,
A000009,Expansion of product ...,https://oeis.org/A000009,200,hard,no,,,,,,
A000010,Euler totient function,https://oeis.org/A000010,200,hard,"no, a(n) = binomial(n+1, 2) - Sum_{i=1..n-1} a(i)*floor(n/i)",,,,,,
A000014,series-reduced trees,https://oeis.org/A000014,200,hard,no.,,,,,,
A000019,primitive permutation groups,https://oeis.org/A000019,200,hard,no.,,,,,,
A000029,"bracelets, i.e. necklaces of 2 colors, turning allowed",https://oeis.org/A000029,200,hard,"no, a(0) = 1; a(n) = Sum_{k=1..n} 2^gcd(n,k)/(2*n) + either 2^((n - 1)/2) if n odd or 2^(n/2 - 1) + 2^(n/2 - 2) if n even.",,,,,,
A000031,necklaces with 2 colors w/ turning not allowed,https://oeis.org/A000031,200,hard,"no,  a(n) = (1/n) * Sum_{k=1..n} 2^gcd(n,k)",,,,,,
A000032,Lucas num. (beg. 2),https://oeis.org/A000032,200,exists,a_n = a_{n-1} + a_{n-2},s,s,s,"yes, same.",yes! a_n = a_{n-1} + a_{n-2},"yes, a(n) = a(n - 2) + a(n - 1)"
A000035,"period 2 (repeat 0,1)",https://oeis.org/A000035,200,exists,"a(n) = (1 - (-1)^n)/2.
a(n) = n mod 2.
a(n) = 1 - a(n-1).","s, also a(n) = a(n-2).",s,s,same,yes! a_n = 1 - a_{n-1},"yes, a(n) = 1 - a(n - 1)"
A000040,primes,https://oeis.org/A000040,200,hard,no,,,,,no?,no?
A000041,partitions,https://oeis.org/A000041,200,hard,no,,,,,,
A000043,Mersenne exponents,https://oeis.org/A000043,48,hard,no,,,,,,
A000045,Fibonacci,https://oeis.org/A000045,200,exists,a_n = a_{n-1} + a_{n-2},s,s,s,s,yes! a_n = a_{n-1} + a_{n-2},"yes, a(n) = a(n - 2) + a(n - 1)"
A000048,necklaces with 2 interchangable colors,https://oeis.org/A000048,200,hard,no,,,,,,
A000055,trees with n unlabeled nodes,https://oeis.org/A000055,200,hard,no,,,,,,
A000058,Sylvester's sequence,https://oeis.org/A000058,13,E,a(n+1) = a(n)^2 - a(n) + 1,s,overfit,,,yes! a_n = a_{n-1}^2 - a_{n-1} + 1,no
A000069,Odious numbers,https://oeis.org/A000069,200,hard,"no, a(2*n) = 6*n-3 -a(n), a(2*n+1) = a(n+1) + 2*n",,,,,,
A000079,Powers of 2,https://oeis.org/A000079,200,E,"a(n) = 2^n, a(n) = 2*a(n-1)",s,s,s,s,"yes, a_n = 2*a_{n-1}","yes, a(n) = 2*a(n - 1)"
A000081,unlabeled rooted trees with n nodes,https://oeis.org/A000081,200,hard,"no, a(n+1) = (1/n) * Sum_{k=1..n} ( Sum_{d|k} d*a(d) ) * a(n-k+1).",,,,,,
A000085,involutions on n letters,https://oeis.org/A000085,200,E,"yes, a(n) = (n-1)*a(n-2) + a(n-1), a(n) = Sum_{k=0..floor(n/2)} n!/((n-2*k)!*2^k*k!).
a(m+n) = Sum_{k>=0} k!*binomial(m, k)*binomial(n, k)*a(m-k)*a(n-k)e",s,yes; a(n) = n*a(n - 2) - a(n - 2) + a(n - 1),a(n) = n*a(n - 2) - a(n - 2) + a(n - 1),"not, no.",,
A000088,graphs on n unlabeled nodes. ,https://oeis.org/A000088,88,hard,"no, (n) = 2^binomial(n, 2)/n!*(1+(n^2-n)/2^(n-1)+8*n!/(n-4)!*(3*n-7)*(3*n-9)/2^(2*n)+O(n^5/2^(5*n/2)))",,,,,,
A000105,free polyominoes ,https://oeis.org/A000105,51,hard,no,,,,,,
A000108,Catalan numbers,https://oeis.org/A000108,200,hard,"no, a(n) = binomial(2n,n)/(n+1) = (2n)!/(n!(n+1)!), 
a(n) = 2*(2*n-1)*a(n-1)/(n+1),
a(n) = Sum_{k=0..n-1} a(k)a(n-1-k).",s,,,,,
A000110,Bell or exponential numbers,https://oeis.org/A000110,200,hard,"no, a(n+1) = Sum_{k=0..n} a(k)*binomial(n, k).",,,,,,
A000111,Euler numbers,https://oeis.org/A000111,200,hard," no, 2*a(n+1) = Sum_{k=0..n} binomial(n, k)*a(k)*a(n-k).",,,,,,
A000120,1's in binary,https://oeis.org/A000120,200,exists?," a(2*n) = a(n), a(2*n+1) = a(n) + 1, a(n) = a(n - 2^floor(log_2(n))) + 1",,,,,,
A000123,binary partitions,https://oeis.org/A000123,200,exists?,"no, a(n) = a(n-1) + a(floor(n/2))",,,,,,
A000124,Central polygonal numbers (the Lazy Caterer's sequence),https://oeis.org/A000124,200,E,"a(n) = n(n+1)/2 + 1,
a(n+3) = 3*a(n+2) - 3*a(n+1) + a(n),
a(n) = a(n-1) + n, 
a(n) = 2*a(n-1) - a(n-2) + 1","yes!
an(n+1)/2 + 1, a(n) = n + a(n-1), a(n) = 2*a(n-1) - a(n-2) + 1.",yes; a(n) = n + a(n - 1)  ;yes,yes; a(n) = n + a(n - 1) ,s,yes! a(n) = 2*a(n-1) - a(n-2) + 1,"yes, a(n) = a(n - 2) + 2*a(n - 1) 
a(n) =  a(n - 3) - 3*a(n - 2) + 3*a(n - 1)
a(n) = -a(n - 2) + 2*a(n - 1) + 1"
A000129,Pell numbers,https://oeis.org/A000129,200,E,a(n) = 2*a(n-1) + a(n-2),s,yes; a(n) = a(n - 2) + 2*a(n - 1)  ;yes,s,s,yes! a(n) = 2*a(n-1) + a(n-2),"yes, a(n) = a(n - 2) + 2*a(n - 1)"
A000140,Kendall-Mann numbers,https://oeis.org/A000140,200,hard,no,,,,,,
A000142,Factorials,https://oeis.org/A000142,101,exists,"a(n) = (n-1)*(a(n-1) + a(n-2)), 
a(n) = a(n-1)^2/a(n-2) + a(n-1), 
a(n) = n*(2*a(n-1) - (n-1)*a(n-2))  
a(n) = n*a(n - 1)  ((obvious))",s,yes; a(n) = n*a(n - 1),yes; a(n) = n*a(n - 1),no,,
A000161,partitions of n into 2 squares,https://oeis.org/A000161,200,hard,no,,,,,,
A000166,Subfactorial or rencontres numbers,https://oeis.org/A000166,200,exists,"a(n) = (n-1)*(a(n-1) + a(n-2)), a(n) = n*a(n-1) + (-1)^n,",s,yes; a(n) = n*a(n - 2) + n*a(n - 1) - a(n - 2) - a(n - 1),yes; a(n) = n*a(n - 2) + n*a(n - 1) - a(n - 2) - a(n - 1),no,,
A000169,labeled rooted trees with n nodes,https://oeis.org/A000169,100,exitst?,a(n) = n^(n-1),,,,,,
A000182,Tangent or Zag numbers,https://oeis.org/A000182,200,hard,no,,,,,,
A000203,sum of the divisors,https://oeis.org/A000203,200,hard,no,,,,,,
A000204,Lucas num. (beginning w/ 1),https://oeis.org/A000204,200,exists,a_n = a_{n-1} + a_{n-2},s,s,s,s,yes! a_n = a_{n-1} + a_{n-2},"yes, a(n) = a(n - 2) + a(n - 1)"
A000217,Triangular numbers,https://oeis.org/A000217,200,exists,"a(n) = binomial(n+1,2) = n*(n+1)/2 = 0 + 1 + 2 + ... + n, 
a(n) = a(-1-n), 
a(n) + a(n-1)*a(n+1) = a(n)^2, 
a(n) = (-1)^n*Sum_{k=1..n} (-1)^k*k^2, 
a(n+1) = ((n+2)/n)*a(n), 
a(n) = ((n+1)^3 - n^3 - 1)/6, 
a(n) = a(n-1) + (1 + sqrt(1 + 8*a(n-1)))/2, 
a(n) + a(n+1) = (n+1)^2, 
a(n) = a(n-2) + 2*n - 1
a(n) = 2*a(n-1) - a(n-2) + 1, 
a(n) = a(n-1) + n,","yes!
a(n) = n(n + 1)/2
a(n) = n + a(n - 1)
a(n) = 2 * a(n - 1) - a(n - 2) + 1",yes; a(n) = a(n-1) + n,yes; a(n) = a(n-1) + n,s,"yes! 
a(n) = -a(n - 2) + 2*a(n - 1) + 1","yes, checked (a(n) -a(n-1), also a124),  
a(n) = a(n - 3) - 3*a(n - 2) + 3*a(n - 1) 
a(n) = -a(n - 2) + 2*a(n - 1) + 1"
A000219,planar partitions,https://oeis.org/A000219,200,H,no,,,,,,
A000225,Sometimes Mersenne,https://oeis.org/A000225,200,E,"a(n) = 2^n - 1,
a(n) = Sum_{k=0..n-1} 2^k,
a(n) = a(n-1) + 2*a(n-2) + 2,
a(n+1) = 2*a(n) + 1, 
a(n) = 3*a(n-1) - 2*a(n-2)",s,yes; a(n) = 2*a(n - 1) + 1,s,s,yes! a(n) = 2*a(n - 1) + 1,"yes, a(n) = 2*a(n - 1) + 1 a(n) 
a(n) = -2*a(n - 2) + 3*a(n - 1) 
a(n) = 2*a(n - 1) + 1"
A000244,Powers of 3,https://oeis.org/A000244,200,E,"a(n) = 3^n,
a(n) = 3*a(n-1),",s,s,s,s,yes! 3*a(n - 1),"yes, a(n) = 3*a(n - 1)"
A000262,sets of lists,https://oeis.org/A000262,200,E,a(n) = (2*n-1)*a(n-1) - (n-1)*(n-2)*a(n-2),NO!!,yes; a(n) =  -n**2*a(n - 2) + 3*n*a(n - 2) + 2*n*a(n - 1) - 2*a(n - 2) - a(n - 1),,no,,
A000272,trees on n labeled nodes,https://oeis.org/A000272,200,E,"a(n) = n^(n-2), a(n+1) = Sum_{i=1..n} i * n^(n-1-i) * binomial(n, i)",no,,,,,
A000273,unlabeled simple digraphs,https://oeis.org/A000273,65,hard,"no, a(n) ~ 2^(n*(n-1))/n!",no,,,,,
A000290, The squares,https://oeis.org/A000290,200,E,"a(n) = n^2,
a(n) = 2*a(n-1) - a(n-2) + 2,
a(n) = a(n-1) + 2*n - 1, 
a(n+3) = 3*a(n+2) - 3*a(n+1) + a(n)","yes!, a_n = n^2, in drugi dve",yes; a(n) = a(n-1) + 2*n - 1,yes; a(n) = a(n-1) + 2*n - 1,s,yes!  a(n) = n^2,"yes, a(n) = a(n - 3) - 3*a(n - 2) + 3*a(n - 1) 
a(n) = -a(n - 2) + 2*a(n - 1) + 2"
A000292,Tetrahedral (or triangular pyramidal),A055512: a(n) = 65426320571251917396061256190605699556312*n + 89612003346591327662682469558144858164960*a(n - 10) - 62717077495790228908878886446044949214272*a(n - 9) - 62962047878392276711851308407041306917534*a(n - 8) + 19147454675757571808227120036674137951176*a(n - 7) - 1620447237678238216873424053339787628248*a(n - 6) + 56484798894440749786067202463077086459*a(n - 5) - 920814269555990876841742477664851379*a(n - 4) + 7256392816672861239922185362475170*a(n - 3) - 26241819014815550391746889255430*a(n - 2) + 34267297196141038127609974131*a(n - 1) - 628375826955315293591441619672197302095352 ,200,E,"a(n) = C(n+2,3) = n*(n+1)*(n+2)/6, 
a(n) = Sum_{k=1..n} Sum_{j=0..k} j,
a(2n) = A002492(n), 
a(2n+1) = A000447(n+1),
a(n) = Sum_{1 <= i <= j <= n} |i - j|,
a(n) = (n+3)*a(n-1)/n,
a(n) = 4*a(n-1) - 6*a(n-2) + 4*a(n-3) - a(n-4), 
a(n) = Sum_{k = 1..n} k*(n-k+1), 
a(n) = 3*a(n-1) - 3*a(n-2) + a(n-3) + 1, 
a(n) = n + 2*a(n-1) - a(n-2)","yes, prva in zadnja (vsaj).",yes; a(n) = n - a(n - 2) + 2*a(n - 1),yes; a(n) = n - a(n - 2) + 2*a(n - 1),s,yes! a(n) = a(n - 3) - 3*a(n - 2) + 3*a(n - 1) + 1,"yes,  a(n) = a(n - 3) - 3*a(n - 2) + 3*a(n - 1) + 1"
A000302, Powers of 4,https://oeis.org/A000302,101,E,"a(n) = 4^n, 
a(n) = 4*a(n-1), 
a(n) = 5*a(n - 1) - 4*a(n - 2)",s,s,s,s,yes! a(n) = 4*a(n - 1),"yes, a(n) = 4*a(n - 1)"
A000311,Schroeder's fourth problem,https://oeis.org/A000311,200,hard,"no, a(n+1) = (n+2)*a(n) + 2*Sum_{k=2..n-1} binomial(n, k)*a(k)*a(n-k+1).",no,,,,,
A000312,labeled mappings from n points,https://oeis.org/A000312,200,E,a(n) = n^n,no,,,,,
A000326,Pentagonal numbers,https://oeis.org/A000326,200,E,"a(n) = n*(3*n-1)/2, 
a(n) = 2*a(n-1) - a(n-2) + 3,
a(n) = Sum_{k=1..n} (2*n - k),
a(n) = binomial(n+1, 2) + 2*binomial(n, 2).
a(n) = 3*a(n-1) - 3*a(n-2) + a(n-3), 
a(n) = a(n-1) + 3*n-2 ","yes!
a(n) = a(n-1) + 3*n-2,
 a(n) = n*(3*n-1)/2, 
a(n) = 2*a(n-1) - a(n-2) + 3,",yes; a(n) = 3*n + a(n - 1) - 2 ,yes; a(n) = 3*n + a(n - 1) - 2 ,s,yes! a(n) = -a(n - 2) + 2*a(n - 1) + 3,"yes, a(n) = a(n - 3) - 3*a(n - 2) + 3*a(n - 1)  
a(n) = -a(n - 2) + 2*a(n - 1) + 3"
A000330,Square pyramidal numbers,https://oeis.org/A000330,200,E,"a(n) = n*(n+1)*(2*n+1)/6, binomial(n+2, 3) + binomial(n+1, 3).
a(n) = -a(-1-n) for all n in Z.
a(n) = binomial(2*(n+1), 3)/4,
a(n) = (((n+1)^4 - n^4) - ((n+1)^2 - n^2))/12,
a(n) = sqrt(Sum_{j=1..n} Sum_{i=1..n} (i*j)^2).
a(n) = (Sum_{k=1..n} Sum_{j=1..n} Sum_{i=1..n} (i*j*k)^2)^(1/3),
a(n) = Sum_{i=1..n} i*(2*n-2*i+1),
a(n) = a(n-1) + n^2,
a(n) = binomial(n+2, 2) + 2*binomial(n+2, 3),
a(n) = 3*a(n-1) - 3*a(n-2) + a(n-3) + 2. ","a(n) = n*(n+1)*(2*n+1)/6,
a(n) = a(n-1) + n^2,
a(n) = 3*a(n-1) - 3*a(n-2) + a(n-3) + 2. ",yes; a(n) = 2*n - a(n - 2) + 2*a(n - 1) - 1,yes; a(n) = 2*n - a(n - 2) + 2*a(n - 1) - 1,s,yes! a(n) = a(n - 3) - 3*a(n - 2) + 3*a(n - 1) + 2,"yes, checked (a(n) -a(n-1), also a124), 
a(n) = -a(n - 4) + 4*a(n - 3) - 6*a(n - 2) + 4*a(n - 1) 
a(n) = a(n - 3) - 3*a(n - 2) + 3*a(n - 1) + 2"
A000364,"Euler (or secant or ""Zig"") numbers",https://oeis.org/A000364,200,Hard,no,,,,,,
A000396,Perfect numbers,https://oeis.org/A000396,15,Hard,no,,overfit; a(n) = 11250805648725489239629049328410316920420599397456778737697046260847685273346645726762601007779407183712550886794008086322860160361341191825513330938202311458673711215898753347172657207765676940111446774508871314018620364543576832377307569980903260694257088573783429401965283593721045286048296626870772003210025391069928357733721079088470824409337399590373462118595832096597411487994997449531735052794188741145494776868949605469659080184698445102880796350113802447675853074827003236659998861848156800054449080334374563247201588683724428513712133780179034913835140230190636727686775499797649291201053566017448388502677887544364738301854552292757042059212961473692266452503622509391773696*n - 479571247960647809323647899216163700352166735907535833346872770394540527812101331931598510113727644512127605604901173285723023614714666157073365953891192802656611874288558555578331296371905027356361193410157741745826966090679108083282548657548574331854681700039109959701593783398485210794971671243590089054497395321003455690261457452594161119718812592350476869847306224729220364949633291131316755749070485780562939030843695237496888703937693097525141775638891558008013266417656878043259176828183672440370839230235068642660327322356829984911309512467748822969576404707492593529197807809840428259705179330068354458337570351428956869817376884287044796881574055232514357793507223783079936*a(n - 7) - 1605786197137218754859862233792167384123719493949118355615153927721781834780263409053913333428762705694784875142595839356233578854149466002818835815424470812314738354007730460916642492162449364108863572524785074689326219233496380272452600752798002982018799511576923072631603676957043251361290115791633206653778722739723158949212850428432401163588857445696278722194430561848624958171119151683172360398873313572675061929549664360111129971435198897429583649374375020498809064341082224426425201378334992119273110167925723862295139500179133797852994348947096514224470045693921936956734327360823596613604610247671806314941921244560762694872933781801905457448208376092211751128820023820288*a(n - 6) + 6721413887308607457600920506379510211646553241158742821675728499765230805835838085298623886333202373960240235564437854319635919099657431097610797813200972435375669644992233788705149483006480244980145160207650280304277787828993390059683190743199327103085593083643206383324580440753757000814598040334164498752296405802576044146655495980648354812302748431512717908299541253100555330233404303691195453841092406750619812409930647075018902772428979702827699839479901845513345111236805921008464393035983881897793022551943913659143626433425528489301616397028456213545937017160845095414542524425594728786408597692942169867954161892959341490546736823922505358288190629941126776925302292480*a(n - 5) - 837276990183515951330315362336302512897114822677077434058301790746748135925715880573363341059673335295830942518180036426453108635480317157438914665169614119933331589377638654403557796336332963499785141289055443013013416707476981647903819582577209154199513273780390940781168983933141594737917345207486545110776691902515675351382194818882090290606723556666496678538270206160828592766500782733813083671975804325640216981627496741339671273636339823022652640294547017535089240350246051788686852692648156100951860440205776619985989073677643276949458440450762696468540270622808502149769137827176715274854604473121328418267110696975365921584470571432299294514354811782824096612352*a(n - 4) + 11619552406051498837402066650534446056158933726417334251418180871295740159059004735716033624531879279522616520580818906458520795370187669664127588523125501141981436398093786976179649698072264486786874569484782782807365838160114105229791553011646074833713440329503119401849534866589607265742574240241544019676936378567362696168096069343488678765928326043602326252076480599978628939167377347813154845121556573902511638387341447629512217075506685846047753778176667078629980948893929510262606627479224641642932332721085603560609882720542036450599337277456181600897206101703113593111336641627659504004734132803047778942815642144001680843969824399444153181990912*a(n - 3) - 40748508588048412929944719089721837784872945025145953903387091981609749947362126319457353415964548103469551001155666744930602002795317152412850948370508411208092184684476806062242004635102235995944279507918809551071402568277067164162301364154255197543491031222796820358917412479032164881591792765984869722089666231554349818184935662760901485642794791111798988308759499584811413145249641689851858745713004850082372833829314234394923553035203471329448846130109813248*a(n - 2) + 6806948867923958121067844079474676323711363982759839143211800535117414541662991955288302126945828605762714916711581273989505446014015857944655326725255224187330469850226511872504732197860575873138011047605806672235932801125164840062082055034011345985334530164744476160421838886123819826114905397831671059293716297873886973301787065272855936068727811269651466626308278202341315574715134010133082748064173222650028*a(n - 1) - 75836583854277413389413124005074809162290539535204746132805886677996273488110549835625936605422508218452804871425673283824223065678711361274181426484036644536561105844715323237664179318396131956339271156987400754381456116298984165369333484976130507498527681379485102108153750285246716970495567221375885575111716005567892131600560229022464204511695518302899627851988357755402505006797299507177744939440614849359273088774396003407309395582961691338754237464956241923905528140956430552482862358330179324286168288150192822486022477039342906326675409964044650375314662014836057852495071142122143457946732214943298695477504366158803989108358695826982648577305256925238883312837601726683938816 A000578,,,,
A000521,coefficients of elliptic modular invariant,https://oeis.org/A000521,200,hard,no,,,,,,
A000578,The cubes,https://oeis.org/A000578,200,E,"a(n) = n^3, 
a(n) = 3*a(n-1) - 3*a(n-2) + a(n-3) + 6, 
a(n) = 4*a(n-1) - 6*a(n-2) + 4*a(n-3) - a(n-4).",s,yes; a(n) = 6*n - a(n - 2) + 2*a(n - 1) - 6,yes; a(n) = 6*n - a(n - 2) + 2*a(n - 1) - 6,s,yes! a(n) = n**3,"yes,  a(n) = -a(n - 4) + 4*a(n - 3) - 6*a(n - 2) + 4*a(n - 1) 
a(n) = a(n - 3) - 3*a(n - 2) + 3*a(n - 1) + 6"
A000583, Fourth powers,https://oeis.org/A000583,200,E,"a(n) = n^4, 
a(n) = 4*a(n-1) - 6*a(n-2) + 4*a(n-3) - a(n-4) + 24.",s,yes; a(n) = 24*n + a(n - 3) - 3*a(n - 2) + 3*a(n - 1) - 36,yes; a(n) = 24*n + a(n - 3) - 3*a(n - 2) + 3*a(n - 1) - 36,s,no!,"yes, checked (a(n) -a(n-1)), 
a(n) = a(n - 5) - 5*a(n - 4) + 10*a(n - 3) - 10*a(n - 2) + 5*a(n - 1)  
a(n) = -a(n - 4) + 4*a(n - 3) - 6*a(n - 2) + 4*a(n - 1) + 24"
A000593,	Sum of odd divisors of n.,https://oeis.org/A000593,200,hard,no,,,,,,
A000594,Ramanujan numbers,https://oeis.org/A000594,200,hard,no,,no,,,,
A000602,Number of n-node unrooted quartic trees,https://oeis.org/A000602,200,hard,no,,,,,,
A000612, P-equivalence classes of switching functions,https://oeis.org/A000612,13,hard,no,,overfit a(n) = 731226552772278968875808963130747289995993841207007325179832924951633608090782699186466806300589476999819564302884244319225780941325686443387314521794265430329804255890623137709403359167309070438029326350059977574950795915958305350074018274248792730995832293213669124661991631555838737666025857059571548719666953934369224170478423063849051021240718166583623742310977256983764836244688043654662256844971743966995887853514108783158630811206571530233720791939652347925401629525046485592662927767828669250031799604306319628643501411998799695583466783569171815881956066398347477137721014108919650603278460635488684939888003668810775899387272881792127922665713213790880760808507982896288395158421067377033618669204626691221869293293103202079663541753487656513655365378742692966444079386776678181904475824768385269031239680*n - 40575799720491966104131990121958330967264802655725902320277847167853669765452939079262823741221431152527156634511613294769387053026945661610335499057733905781264277979788977806059498197691775755991442937733489974804968834165936161989790621401502031546855586231210069398678926768057813938230690785857837883222778555395492651761453534919009450098371603113128961545093973036596970787142041870214953318134536791140676065850926378375738943551777163782668884682425750847018910347204314289208344873857885806074715660305697293548129505329935114833294498179205328461746014879188034806443880388575682741754474016203629593196935547061369252239522155653846251413488680717755675618734773658744770964952847150256304863369342792681781964941649120680228379936579041169904713909683101327480578959125465373705208927744679752068082171904*a(n - 6) + 10866394564867569452778900365648614209456312073628544096703225450769136952197695061431681319270396440541544193174887566476951552146067669111291538207238343859346342150152601494811868365034980722959094120947666628327683616916817493905717913406514782932733958778120281340043391527821013211786570932050462032542569158383310001024328005465935414414505659141642571998072581636322487877968328658223015392047919219924965216063445021938027717215247429463971000180128449193724757182110127632470212334865481245286622694294886679481942145468579046667351057526409332839225773707908084299632625187883953019942171594150722403643679761582441333730045857766025269396954963402480997544786536550714485781721141511959557295735395953376035771004657164723430890862370033416358629967021932524910850461757910337297134344686602546371219816448*a(n - 5) - 106500158575124870769250046531455454593387391633938069428928373537642353821332013511428472180080228873902810384147605485702961098837612515985814842532619808585241249011337407735033319091650879586103541309041033213216042996453730979088788020646456878471166893211444625607662147454174886263176277975669321860576192566274869015466291588702506519074575741272564174332753611838839762790635128829753573917395599315141343572105248106911924785810193205356713458439639867067495717697431859596049469653606869132505546790117743836076622851670532553961238029644284049278428673442962234523004563864035350632461946239997467447127686317878419534965880856385753317065469461187288724729607338692715487215303518185727350756830159515034234519088877075726546716058314535417248958187031453087967597324826178116981102399966508256747282432*a(n - 4) + 153587937976585594917163223512099794687739087518747455001684402166447733266553120649028067564922877262036945261499282564021901242684287579441672396185146457040056142232686760648885671213667618802399881165688339365160628206111966510850886097130606349004397836803067590735309984097973958726194417189009205214021067759272774213102604813815680279226192902442384229446572047826495956916295492091014482551748926929889811801665283343921183498195936742897850531312500971129111727412154966169643080317021787408546047653849907884354213441345944561940523512063305189510674237247480925836504724836422084433852682267822718733965908372944177997358024145474883236249389926337884574669014684089615295870871241386606897916943427813737921475029439319236529815077218784440214477751767437479827337832555416769856547826359626240*a(n - 3) - 3610835085624389827510297691626087742353697275777788750626942743932209642267760239999594362380220217018943478187994703489281359320081216216990464031840962510128049287058227235434435814538233378207622955756975082844380117145749352899404316726836257119211127452066034189013238664584469144500860857100805562050704195323946699245558269358612491081628924187829939348968659079032963027082058588106015980060179438067880965405582989404370423285437175421422782927247898509652389374787278158938221644443032649934465298998367916812417574251465628597885625910412274359423854506728260991486387660598539838595880933040018884604901333087279707352466157462640641989791858735425315525028366660382584918961761494728355766549505131045677039975109503557262517520602973002622370113232832480*a(n - 2) + 2693083839275917275059573057389162663370341889142957002677528785627054594905657574433100117626909455307393163410158168291176629929207576757924012698870679433732588860303705968622094402021580489436498868362310337900309070115476649150593200790003750938395095794641158940184069760395074986274881846349629932978798379752179404307135897441140646020710166748877868297538407770667107186823747362286188658078746495883938602439939761827781794915911671480395762971331642685748598854373224291400662138754672744558015767900808140550602327632127669371257080960030773644581397731045435451206384861330741527241633599168673807720094*a(n - 1) + 15094652219430385090871412094378822595452548030713618582179855294164585250502102294455671245345815271340522580080902125751754125198197799977370593691755857035183806707254282512883853505457442667791921770242882005143006533331430821156152897226326673931761364250308607255899948739312110912082026195406377052390287258353718559788411849166563423427496701099913348326808118489547200944735628140725371482845158515557211280638413857849009990615737549900836394593925910549188715553294829135794514177895738395132825763073364087505819405825241826339849371116065681874220402401827274146373980162078384648709075658164418836810963148784384811846991537821960239203729026762940733427618357236203766760678101474307359084451601836254107265785964209896326884368637949921623896357990782874795520124358691356254974006803829015604233240576,,,,
A000670,Fubini,https://oeis.org/A000670,200,hard,no,,,,,,
A000688,Abelian groups of order n,https://oeis.org/A000688,200,hard,no,,,,,,
A000720,primes <= n,https://oeis.org/A000720,200,hard,no,,,,,,
A000793,Landau's g(n),https://oeis.org/A000793,200,hard,no,,,,,,
A000796,pi's digits,https://oeis.org/A000796,200,hard,no,,,,,,
